"sample","color_by","shape_by","observed","x","y"
"0","1","1","TRUE",8.23965443343109,12.3852282575602
"10","1","1","TRUE",-0.795807695585483,16.3693271541227
"1000","1","1","TRUE",-5.67066834130789,10.9131772142619
"1001","1","1","TRUE",13.8247761096677,-3.77410458656559
"1003","1","1","TRUE",7.64113693853215,9.11241176674783
"1005","1","1","TRUE",2.43259780050855,-7.77979565958399
"1006","1","1","TRUE",2.8987010725145,-8.90809891482379
"1008","1","1","TRUE",11.6493986020907,0.411882148445676
"1009","1","1","TRUE",15.9696962831834,-0.808259100981002
"101","1","1","TRUE",0.302726751431137,-17.4366208327547
"1010","1","1","TRUE",-6.08589668269918,-7.07946135926417
"1011","1","1","TRUE",10.1212624636465,-7.53891691312512
"1012","1","1","TRUE",3.2877995218372,6.86471383051711
"1014","1","1","TRUE",9.34075241645015,11.1066459689771
"1015","1","1","TRUE",3.33009328276203,-0.867394166597464
"1018","1","1","TRUE",6.1078333798429,-11.5678333105101
"102","1","1","TRUE",7.17998813650795,-0.560726731709954
"1021","1","1","TRUE",-4.50126348263649,7.23419412945227
"1023","1","1","TRUE",-10.6087303078169,6.438348966947
"1024","1","1","TRUE",3.13971386670466,-13.3560007311278
"1025","1","1","TRUE",7.82629375943069,-1.40652574743453
"1026","1","1","TRUE",0.213802951514698,7.11379521710812
"1027","1","1","TRUE",-3.81277501161551,-14.3156197962192
"1028","1","1","TRUE",-7.03564521459138,-5.70481964955319
"103","1","1","TRUE",-6.8013136571322,13.614764472875
"1030","1","1","TRUE",11.3508996559964,5.69610586335925
"1031","1","1","TRUE",4.79585783053194,20.2697688830933
"1032","1","1","TRUE",14.0483283994263,9.41237103504908
"1033","1","1","TRUE",12.6136948585078,-1.42612759331773
"1034","1","1","TRUE",-3.59924394781892,10.8310830354562
"1035","1","1","TRUE",1.33872151301484,15.9645001104388
"104","1","1","TRUE",14.3029161298182,-1.13695248126996
"106","1","1","TRUE",3.65359374696352,-1.90387440703677
"11","1","1","TRUE",-2.17386170343384,17.3084185830748
"110","1","1","TRUE",3.62875728931643,-5.37016500617004
"111","1","1","TRUE",-3.32745801843659,0.513611354465367
"113","1","1","TRUE",-16.4941081692859,-8.48044306346551
"116","1","1","TRUE",4.57429722914466,20.7764892199609
"117","1","1","TRUE",1.54640843188448,-2.8691155070244
"118","1","1","TRUE",-12.6793305081218,-9.02247869284774
"12","1","1","TRUE",13.8998592538933,4.62930185883205
"120","1","1","TRUE",-4.46621806918456,16.6740636009136
"121","1","1","TRUE",0.337131911124946,-11.6676150031435
"124","1","1","TRUE",11.0354782423017,5.35753226060718
"125","1","1","TRUE",-8.24821246944269,-10.038686237767
"127","1","1","TRUE",6.86522064576164,-7.06519453517772
"128","1","1","TRUE",8.57107767918128,-11.4203263843195
"129","1","1","TRUE",11.7486859951308,11.7319398689753
"13","1","1","TRUE",6.38029840206733,-11.671710357971
"132","1","1","TRUE",-1.53940013562934,16.1415062466793
"133","1","1","TRUE",-5.88276640116948,-4.75238921155574
"135","1","1","TRUE",-10.1390275245567,-12.7005423647032
"136","1","1","TRUE",8.90101369841931,-4.21665761159451
"137","1","1","TRUE",-3.24677812280573,2.30239700090106
"138","1","1","TRUE",4.66256688470759,20.6967449850651
"139","1","1","TRUE",10.3403026840068,-1.02194244046836
"140","1","1","TRUE",-9.68111199974861,14.5334335007637
"141","1","1","TRUE",-13.98055343649,-7.88517106516622
"142","1","1","TRUE",2.39164414636429,-11.7107964255747
"143","1","1","TRUE",4.05331627859687,-16.4732737086404
"144","1","1","TRUE",-3.09633593279068,-2.0278300634938
"146","1","1","TRUE",7.501939089978,-7.2562062729379
"147","1","1","TRUE",3.8514391318819,1.28898311568815
"149","1","1","TRUE",-7.17647920278683,2.21262585158185
"15","1","1","TRUE",-3.43057947046169,0.620007864283006
"150","1","1","TRUE",-3.22494677897973,-10.1794436834461
"151","1","1","TRUE",-3.85333751642595,-1.93053036133497
"153","1","1","TRUE",3.60025323960498,-2.76024174838188
"157","1","1","TRUE",5.23555904227257,-0.406357203454209
"158","1","1","TRUE",-2.1682490326829,-10.5705487932385
"16","1","1","TRUE",-0.890115251907403,1.52394254385437
"160","1","1","TRUE",5.84636870573423,-11.456503162707
"161","1","1","TRUE",2.38355918092113,20.8786109209869
"166","1","1","TRUE",-1.70251889898382,2.98921368647663
"168","1","1","TRUE",0.586702112101725,7.84466637013157
"17","1","1","TRUE",14.3906310639602,-0.720374920035987
"170","1","1","TRUE",0.280312478410988,-9.00724439433122
"171","1","1","TRUE",2.10534116869171,3.55334376749943
"172","1","1","TRUE",8.0911691812639,-5.55572874508895
"173","1","1","TRUE",-1.93095979889517,2.60990295069429
"175","1","1","TRUE",-3.88334555165969,3.60958601373108
"178","1","1","TRUE",-12.7177531309535,-7.44565204065065
"18","1","1","TRUE",7.79796078894844,0.768045450802
"181","1","1","TRUE",2.45088621332995,5.12864905387918
"182","1","1","TRUE",-3.02345132155893,-2.30760204075902
"183","1","1","TRUE",-7.26222613597783,-13.7007073551524
"186","1","1","TRUE",1.23854903135262,11.4050986128875
"187","1","1","TRUE",-5.40931953238281,-17.4846248712074
"188","1","1","TRUE",3.72092577165083,-14.5490266668362
"19","1","1","TRUE",-11.5008120115617,-0.957997594581507
"190","1","1","TRUE",-3.66549889621491,0.742364949828614
"193","1","1","TRUE",-3.76895665665833,-14.3253596337166
"194","1","1","TRUE",5.23470117194668,5.5005915653376
"195","1","1","TRUE",6.69987338505206,9.35305889057331
"197","1","1","TRUE",-11.8201987341529,2.13001380377456
"199","1","1","TRUE",-9.5224341931972,-14.4805114157665
"2","1","1","TRUE",-7.13969926184698,-7.87103733760473
"20","1","1","TRUE",6.70630005916737,5.85179695219661
"201","1","1","TRUE",4.73208752482703,4.34978158129701
"204","1","1","TRUE",1.26593366269847,8.94616286112012
"208","1","1","TRUE",-11.9064820463908,-7.68259194086967
"209","1","1","TRUE",15.274650166575,-6.42162118727189
"212","1","1","TRUE",-13.5025137533368,2.08250570201451
"215","1","1","TRUE",15.2945820835802,4.91009942551817
"216","1","1","TRUE",6.67974314331934,3.65001920097901
"217","1","1","TRUE",7.75809119806281,-8.55616126196911
"220","1","1","TRUE",-3.8475678802008,-13.130753666971
"221","1","1","TRUE",-11.2341754970375,-1.40486311528803
"223","1","1","TRUE",-0.382030928735838,-11.7580955196282
"224","1","1","TRUE",-7.51640123776231,-16.6598750208957
"225","1","1","TRUE",1.76879487338068,-6.92912202891225
"226","1","1","TRUE",-7.26343009594916,-6.32126147991175
"228","1","1","TRUE",10.0380064409421,4.52929375139383
"229","1","1","TRUE",-3.18806563330758,19.5172218428999
"23","1","1","TRUE",1.72130568086449,9.67342988375992
"231","1","1","TRUE",-11.34099572073,13.0280118612255
"234","1","1","TRUE",1.67996106064817,-8.70831794606014
"237","1","1","TRUE",9.10493500328768,7.1497997861657
"238","1","1","TRUE",4.76355898543912,-16.3325534127549
"239","1","1","TRUE",-8.52449202621685,-1.25533349209179
"24","1","1","TRUE",-6.84399970249989,-6.53164173279745
"240","1","1","TRUE",2.97950484268532,-3.02660106322251
"242","1","1","TRUE",2.29341647562021,0.875025242585105
"243","1","1","TRUE",2.71923538131504,-15.3815113581859
"244","1","1","TRUE",1.43102940037402,-0.0757134090314479
"245","1","1","TRUE",0.593503995736197,5.62598743729284
"247","1","1","TRUE",9.613597732971,-0.947558212156558
"248","1","1","TRUE",-8.50426861357525,13.8318666144917
"249","1","1","TRUE",-9.23158155152624,11.903462268617
"25","1","1","TRUE",11.4093891434275,8.43142940698395
"250","1","1","TRUE",13.7481299964705,4.39790993246126
"251","1","1","TRUE",16.4560024229832,1.06213146953664
"252","1","1","TRUE",-12.1605321663506,8.5439337183668
"253","1","1","TRUE",-0.260567332284488,-13.3586680480602
"255","1","1","TRUE",-7.51844131407105,11.6088698364708
"256","1","1","TRUE",-2.68315610135836,9.45316547041763
"257","1","1","TRUE",0.943189230530509,4.2011072110726
"258","1","1","TRUE",-2.59787524314891,3.13656879071929
"261","1","1","TRUE",8.45524216708541,-3.34400641546192
"262","1","1","TRUE",-1.56432320762714,9.85290520314762
"264","1","1","TRUE",12.5888796511614,-4.38904165165831
"265","1","1","TRUE",3.43184647400548,8.82441214222565
"268","1","1","TRUE",12.3669821712238,-7.59613626332949
"269","1","1","TRUE",-14.0788237259086,9.33256348452635
"270","1","1","TRUE",4.48794934031408,-11.1653313070772
"272","1","1","TRUE",6.2170684951181,11.1238300630086
"273","1","1","TRUE",6.10314195172907,-3.61143120316356
"275","1","1","TRUE",-4.66635817764505,5.47662901459246
"276","1","1","TRUE",5.21153448368124,20.0300647919668
"277","1","1","TRUE",0.420629516907143,-17.4596036635674
"279","1","1","TRUE",-14.2908987922095,7.16549165330035
"28","1","1","TRUE",-1.44129859392726,10.225912534501
"281","1","1","TRUE",9.85630907032309,0.770851122218909
"284","1","1","TRUE",-13.9035411092077,5.23748945135832
"285","1","1","TRUE",-7.6485941615275,-15.2064709050818
"286","1","1","TRUE",1.80286597791175,-16.7840163415471
"288","1","1","TRUE",4.49572598242104,-14.7084952901055
"290","1","1","TRUE",7.59930367284694,13.4587131003653
"291","1","1","TRUE",1.69558218762073,12.2384191296548
"292","1","1","TRUE",11.8518826892445,13.1910810489746
"293","1","1","TRUE",3.75894093363387,-15.2971794832304
"295","1","1","TRUE",8.10538541210562,0.619600373762201
"30","1","1","TRUE",1.16610928011851,-17.3116175338458
"300","1","1","TRUE",-7.10214018844961,9.91277719633987
"302","1","1","TRUE",12.5884949504345,5.7238699741481
"304","1","1","TRUE",-12.6914363712364,-10.3838100497038
"305","1","1","TRUE",-12.881815284926,3.25025436052083
"306","1","1","TRUE",-0.236255325296444,-3.83588048339533
"307","1","1","TRUE",-3.11900137071065,15.7971661307907
"31","1","1","TRUE",-1.12718967927012,14.0619489181819
"311","1","1","TRUE",3.68932648962921,10.3921708474403
"312","1","1","TRUE",-7.90476961789117,-17.874143320941
"314","1","1","TRUE",-5.82032247535819,-4.76083307302982
"315","1","1","TRUE",-14.581390445398,-10.6154181561176
"322","1","1","TRUE",9.89413025706492,-8.8842309906383
"325","1","1","TRUE",11.5028092842802,-11.3155738703328
"327","1","1","TRUE",0.88346825284211,4.24809605355481
"328","1","1","TRUE",-6.22872449934751,-2.54782105869593
"329","1","1","TRUE",3.74759768017064,1.60115114385263
"331","1","1","TRUE",12.5666598185245,-6.30539838062465
"332","1","1","TRUE",-7.4626871244098,5.63737342769751
"333","1","1","TRUE",-4.03664982184964,6.59907053692848
"334","1","1","TRUE",8.03024969379419,4.05028428846846
"335","1","1","TRUE",12.8492582523488,2.41102606628698
"336","1","1","TRUE",13.8970591369479,-0.230448221298586
"337","1","1","TRUE",5.82352066006897,1.2480348201018
"34","1","1","TRUE",4.6385083834945,-8.17257642521521
"343","1","1","TRUE",5.45522666536286,19.6779856430683
"344","1","1","TRUE",4.29191325980623,-8.46627206712298
"345","1","1","TRUE",-7.26686272726085,5.83527079434247
"346","1","1","TRUE",13.7039066488122,10.3250521088395
"347","1","1","TRUE",-1.43943244558473,11.1445413708653
"35","1","1","TRUE",2.42628882492918,-12.5069590970208
"350","1","1","TRUE",-7.08066509541362,-0.506497695722288
"351","1","1","TRUE",-6.57298611182106,-18.1437552404456
"352","1","1","TRUE",1.52302376185524,7.76541136485699
"353","1","1","TRUE",7.46349259545971,-1.85372629488509
"354","1","1","TRUE",4.03756161092088,9.89889544771513
"357","1","1","TRUE",-3.7004487159076,-12.8966822044648
"358","1","1","TRUE",1.83668254932844,14.6934583196081
"36","1","1","TRUE",1.11993766544369,-17.667456840726
"360","1","1","TRUE",1.44035098442044,14.1862266410588
"361","1","1","TRUE",-2.89465233115743,-12.9993863078576
"362","1","1","TRUE",-2.14259281339792,3.36220812926535
"363","1","1","TRUE",10.964876462897,-6.57979147330175
"364","1","1","TRUE",-10.4691701703514,7.05036360325841
"365","1","1","TRUE",-3.50219673368504,-14.8965436153832
"366","1","1","TRUE",11.4107371920677,12.0740676922094
"368","1","1","TRUE",0.628407845678511,-11.6247747674372
"369","1","1","TRUE",-1.67399307952122,9.93455848866767
"37","1","1","TRUE",-2.68985307791465,6.12679325391982
"370","1","1","TRUE",-0.242418837365788,-3.84811263685054
"372","1","1","TRUE",-9.07298793936571,-13.3303538332741
"373","1","1","TRUE",-9.13817179922195,-5.44444722324759
"374","1","1","TRUE",-13.7829224795569,-9.65358874332937
"375","1","1","TRUE",1.7859574186604,-5.36077697322528
"376","1","1","TRUE",1.33921220346048,-4.33017193301434
"377","1","1","TRUE",-3.67358902383885,-12.9353101315233
"378","1","1","TRUE",-0.0458984900519086,-1.58636396037892
"379","1","1","TRUE",5.58085125445218,1.11641667826069
"382","1","1","TRUE",-7.59845664737358,5.26366428739705
"384","1","1","TRUE",-1.88451270345885,-11.3864729165599
"385","1","1","TRUE",5.13977422207187,2.76057063011517
"386","1","1","TRUE",-9.47188127141724,2.72764746722128
"391","1","1","TRUE",-6.90349452415606,3.38206271399384
"392","1","1","TRUE",6.65148027651923,-11.6633545645017
"393","1","1","TRUE",-2.92815174259684,5.48607600944519
"395","1","1","TRUE",-3.42815445678666,6.40304665368315
"398","1","1","TRUE",2.81541323023702,4.78596023470694
"399","1","1","TRUE",13.1651174281234,-1.15055033635436
"4","1","1","TRUE",9.03524334066065,-1.07704351591765
"40","1","1","TRUE",-7.45975849479561,0.0596109535204627
"400","1","1","TRUE",9.33150596593385,10.8906898582812
"401","1","1","TRUE",-6.02363351663996,0.473342477455579
"402","1","1","TRUE",-12.546566575392,7.9922513741777
"406","1","1","TRUE",-10.5434496432022,-7.80607751263058
"407","1","1","TRUE",1.2573590789333,-14.2813555172417
"408","1","1","TRUE",-11.2032949231234,12.8676928712954
"409","1","1","TRUE",-4.62771767059717,-8.86175959198826
"411","1","1","TRUE",2.9166227444555,-6.53250540853055
"413","1","1","TRUE",1.69605587317382,20.7702015556419
"415","1","1","TRUE",-15.9033716954349,5.13524668523316
"416","1","1","TRUE",-3.92830005071873,-11.9282708610811
"420","1","1","TRUE",1.30358525157889,11.2222295280093
"421","1","1","TRUE",-2.50286584014279,-11.4174673877117
"423","1","1","TRUE",0.360038890896693,17.9364946803389
"424","1","1","TRUE",7.6933005780693,-0.448815180216024
"425","1","1","TRUE",1.74377897666823,-3.19627754890677
"428","1","1","TRUE",6.45971596546513,6.87442160127179
"430","1","1","TRUE",9.2946059651401,0.886736140752995
"431","1","1","TRUE",-13.8814100101236,-7.04545546055922
"432","1","1","TRUE",4.42591164507583,22.2825590947363
"433","1","1","TRUE",-10.9623459013465,8.74501456216706
"435","1","1","TRUE",-10.696567653884,10.4821021444671
"439","1","1","TRUE",-5.33204921570982,-13.8550751072349
"44","1","1","TRUE",5.33478811696149,-9.13167786369648
"440","1","1","TRUE",-13.0423307578747,-6.11032149172814
"443","1","1","TRUE",-9.38282837897455,12.8454823200169
"444","1","1","TRUE",-12.5979486565425,-10.8949075811308
"445","1","1","TRUE",-3.50844026723859,16.2236297764966
"447","1","1","TRUE",13.6141544169013,-3.66448430706964
"448","1","1","TRUE",7.02709144434729,5.56183748717549
"45","1","1","TRUE",-13.1378093538105,6.05431592865865
"450","1","1","TRUE",6.98505906885325,10.5315301478259
"451","1","1","TRUE",-2.68476909740623,12.8268686160137
"453","1","1","TRUE",1.07534957578982,1.06694449221424
"456","1","1","TRUE",-1.28540375478763,-6.94280055340968
"458","1","1","TRUE",-10.1028301310556,3.41463111563836
"46","1","1","TRUE",4.73351247653042,3.44875775921932
"462","1","1","TRUE",-1.95474454335395,-16.3716153400647
"464","1","1","TRUE",-2.64280357410964,-8.77317013844567
"465","1","1","TRUE",-11.1896542772286,-10.8073682810723
"467","1","1","TRUE",1.98745311802833,-14.6023453085887
"468","1","1","TRUE",-5.94902379534006,12.5200110168352
"469","1","1","TRUE",-0.938416265974457,11.016430732535
"47","1","1","TRUE",12.5619485294589,-6.58192821154073
"470","1","1","TRUE",3.87738528884658,21.075505887573
"472","1","1","TRUE",11.5473603507699,-4.70177584833054
"473","1","1","TRUE",-11.7290154590265,10.1492854836501
"474","1","1","TRUE",-7.42623958785969,6.96576788506104
"475","1","1","TRUE",-11.3491787467645,0.536486710672115
"476","1","1","TRUE",-1.30039551646767,-6.97841719636987
"477","1","1","TRUE",8.53448302527367,2.22512400126736
"479","1","1","TRUE",-9.89667501712998,7.1975047173781
"48","1","1","TRUE",2.64816108829073,1.05721032678047
"480","1","1","TRUE",3.36445771495153,3.71917423862024
"481","1","1","TRUE",1.51773026009226,-2.39806022968701
"485","1","1","TRUE",-7.77821182900477,-3.18626899796021
"486","1","1","TRUE",-1.82342075075446,8.01132630079698
"489","1","1","TRUE",11.939901052558,9.47642639756046
"49","1","1","TRUE",0.114053136000722,11.8582467052442
"490","1","1","TRUE",12.3123131292845,-1.66435364816913
"491","1","1","TRUE",-2.77001760132034,12.9882623757088
"495","1","1","TRUE",3.93301635352306,22.0605085867073
"496","1","1","TRUE",-9.91726537619984,-12.7414846301991
"497","1","1","TRUE",-6.5181367173663,13.2898698316903
"50","1","1","TRUE",-3.27362959205642,-13.1325434923289
"501","1","1","TRUE",12.147122005333,-3.72401280174179
"502","1","1","TRUE",-4.87334095438368,-20.5885362221534
"503","1","1","TRUE",9.7387057086001,-10.6954512838946
"504","1","1","TRUE",2.56768433938477,-8.36387589234388
"505","1","1","TRUE",13.382043496777,5.90178077810353
"506","1","1","TRUE",-3.8572116373063,-13.1517966955037
"507","1","1","TRUE",-5.85160954220551,0.104071301000637
"511","1","1","TRUE",-2.29780071380756,18.6994156236435
"513","1","1","TRUE",0.124793508145138,-8.98196664861575
"515","1","1","TRUE",-9.88978615676731,-3.61801651987073
"516","1","1","TRUE",-9.77491108874665,13.0005477848769
"517","1","1","TRUE",-3.48672694547985,2.32212851499391
"518","1","1","TRUE",-6.15016815622912,-9.98745152725993
"52","1","1","TRUE",-0.592784198231324,-6.93075959285212
"520","1","1","TRUE",-5.84810998390981,2.74106608835879
"522","1","1","TRUE",-7.1942683344753,3.58501144615087
"524","1","1","TRUE",0.783631534219981,1.08590293363575
"525","1","1","TRUE",-6.08737911698151,16.7170426524998
"526","1","1","TRUE",-0.639778082525194,14.9080950411132
"527","1","1","TRUE",5.61732775073135,18.8489970829817
"528","1","1","TRUE",15.3230119577358,7.21608032837263
"530","1","1","TRUE",6.2938785196774,-7.72474963995453
"531","1","1","TRUE",-0.194759560403329,20.4004370303064
"532","1","1","TRUE",-4.84345895887683,-4.68598928156163
"533","1","1","TRUE",10.7658906147898,11.1587665645912
"534","1","1","TRUE",9.86010843006295,-3.79173000983129
"536","1","1","TRUE",6.51141842260646,3.5094033860245
