"sample","color_by","shape_by","observed","x","y"
"538","1","1","TRUE",3.86325615728239,4.40765657297861
"54","1","1","TRUE",9.72191296461349,-5.95656321594521
"540","1","1","TRUE",8.24575786930493,14.0363001796538
"541","1","1","TRUE",-8.58699790350394,13.6526502445908
"542","1","1","TRUE",-10.1825250437686,-3.45118902608383
"543","1","1","TRUE",-5.69498641946353,5.89885718272201
"546","1","1","TRUE",9.42822458222753,-1.15073377603679
"55","1","1","TRUE",5.2600637710654,0.805009107515442
"551","1","1","TRUE",13.7374344493439,-7.41398800072761
"552","1","1","TRUE",-4.66704570603285,-2.1087558281823
"553","1","1","TRUE",-2.36453565964784,-12.3150663697875
"554","1","1","TRUE",5.57998670119428,7.54773558967798
"556","1","1","TRUE",7.547173331739,-5.20914903843731
"557","1","1","TRUE",5.91069565929974,-4.40543822728768
"558","1","1","TRUE",2.38461581953987,-12.7009182235875
"559","1","1","TRUE",-5.94185466543543,7.18080689957236
"561","1","1","TRUE",-11.3960149960855,9.38405487390077
"562","1","1","TRUE",-7.50947407544116,-12.631399249781
"563","1","1","TRUE",-3.25363222216481,-11.2174224791987
"566","1","1","TRUE",-6.04783107196739,-18.9657019565776
"567","1","1","TRUE",15.162772067576,-3.94358298838451
"568","1","1","TRUE",-7.08519029712208,-11.4681000591434
"570","1","1","TRUE",-11.8274335070321,11.9502571613352
"573","1","1","TRUE",-7.59727304391321,-12.4859500789722
"575","1","1","TRUE",-9.33548777417849,2.18458800322283
"576","1","1","TRUE",7.2198090134085,12.666866114256
"577","1","1","TRUE",3.21902505945273,21.6974174888854
"578","1","1","TRUE",11.4387067745881,8.01980693001535
"580","1","1","TRUE",-5.4231137624477,2.86115192134039
"583","1","1","TRUE",-4.094134928068,-14.2961710317431
"584","1","1","TRUE",11.1430351895792,0.0568861754896243
"585","1","1","TRUE",10.261626768237,-10.7014678622033
"587","1","1","TRUE",-5.65143199650917,1.28206428039376
"588","1","1","TRUE",-3.67269201743827,-15.1123124858041
"589","1","1","TRUE",11.2766693926733,-3.23966249853801
"59","1","1","TRUE",-15.6752692054262,3.15740360257117
"591","1","1","TRUE",3.3149105148656,11.0078531506629
"592","1","1","TRUE",1.2569761058983,-13.5557104615528
"594","1","1","TRUE",1.60374625379775,9.61529014819648
"596","1","1","TRUE",-16.4821405014587,-8.50719377007473
"597","1","1","TRUE",10.4991373955901,11.5363716539415
"60","1","1","TRUE",7.79790221951152,-8.59613434880655
"602","1","1","TRUE",-2.92812921814384,13.5226771757671
"604","1","1","TRUE",13.7220588683711,-4.41302778948662
"606","1","1","TRUE",-5.09190490938285,-16.3927428792334
"608","1","1","TRUE",4.54435159314091,-8.37692747666067
"609","1","1","TRUE",2.41195918324981,6.61593770337654
"61","1","1","TRUE",-3.41851370291628,-17.3987032814182
"612","1","1","TRUE",-8.30392848729636,-10.8380068306032
"613","1","1","TRUE",-0.744228937457923,-15.497465817182
"614","1","1","TRUE",-8.02272090748355,-17.0377164965573
"616","1","1","TRUE",-7.9066279487384,-6.65046306355465
"617","1","1","TRUE",0.569546053867443,-14.1297256339966
"619","1","1","TRUE",-2.20915228847075,-4.0533408200012
"62","1","1","TRUE",-5.29252656273542,16.7100053241052
"620","1","1","TRUE",-5.00442300770612,-12.0329758891453
"621","1","1","TRUE",-11.592993642535,0.12024252105256
"622","1","1","TRUE",-4.84680503453819,-16.0491003241823
"623","1","1","TRUE",1.11455805760659,10.681509425993
"625","1","1","TRUE",-13.4568263937247,-2.69895671288388
"627","1","1","TRUE",-12.5672246666795,10.4753824221059
"628","1","1","TRUE",-6.25615768546559,-10.1866469296057
"632","1","1","TRUE",7.71382710360103,-4.3205893793608
"633","1","1","TRUE",8.02799229950538,1.04911029810187
"637","1","1","TRUE",-13.5026505323312,-2.68297695871148
"638","1","1","TRUE",4.07564908492233,13.1072153729072
"64","1","1","TRUE",5.39493852143942,-4.56565685958877
"640","1","1","TRUE",-3.77324682062312,-14.320198073329
"641","1","1","TRUE",-2.90912135947615,5.98888070491209
"644","1","1","TRUE",3.00682165348904,-6.3030048711891
"645","1","1","TRUE",2.66633394417308,4.75913983844565
"647","1","1","TRUE",9.75228604175861,-4.55082052272914
"648","1","1","TRUE",-4.63719054454298,-8.4517488433946
"649","1","1","TRUE",-8.07407177884636,-10.9714607759356
"65","1","1","TRUE",-10.91463184975,2.45469450508037
"650","1","1","TRUE",-12.2303662093799,-0.657509144991089
"652","1","1","TRUE",11.9496635093985,-2.93576964959552
"656","1","1","TRUE",2.236519263761,22.5365061311711
"658","1","1","TRUE",-11.1672616213267,10.2584153441959
"659","1","1","TRUE",-1.19886561965969,16.5339021711692
"660","1","1","TRUE",-4.51721875434895,13.7719493635985
"662","1","1","TRUE",-13.5586382016848,-9.34091053081182
"664","1","1","TRUE",-14.2541705090997,-10.5335489084608
"665","1","1","TRUE",6.87324276660831,-8.40405962508391
"666","1","1","TRUE",3.35422150681066,-9.76557617848368
"668","1","1","TRUE",-14.176029228776,9.34188414424934
"669","1","1","TRUE",-12.7295713610589,-10.9861940508024
"67","1","1","TRUE",-4.72430313505505,-3.15615741772788
"670","1","1","TRUE",-7.86175933556893,-18.2603084793038
"671","1","1","TRUE",11.7241151842924,0.269900100896228
"672","1","1","TRUE",2.08043670334497,-2.28761768539955
"675","1","1","TRUE",4.67843759948819,-4.419747980944
"676","1","1","TRUE",-15.971988942974,3.33660145783656
"679","1","1","TRUE",12.7324955352386,7.60897510563039
"680","1","1","TRUE",3.27547117756248,-9.85226770517397
"683","1","1","TRUE",7.10457203448289,10.3947459368979
"684","1","1","TRUE",1.90542319290167,-2.38044447327985
"685","1","1","TRUE",12.027371179747,5.71277370118716
"687","1","1","TRUE",6.5839111462615,-12.7456856556398
"688","1","1","TRUE",-17.1351308606276,2.64253495313911
"689","1","1","TRUE",13.5140599161806,-0.352466482938117
"69","1","1","TRUE",2.91003765932601,2.77484076861712
"690","1","1","TRUE",-7.7208532453076,15.644436071721
"692","1","1","TRUE",-2.97867312374602,-2.34739807680082
"693","1","1","TRUE",-13.9420095302831,-6.05737472790153
"695","1","1","TRUE",-10.084055776201,14.8609565672664
"698","1","1","TRUE",11.7717842915141,9.06338571224683
"7","1","1","TRUE",0.404211573172461,17.9365481224995
"70","1","1","TRUE",4.81086039850944,-11.2303409057719
"700","1","1","TRUE",1.22232939449538,8.72578881204451
"701","1","1","TRUE",2.27444071481072,21.5169939775389
"702","1","1","TRUE",-7.03304485411826,10.1640417038266
"703","1","1","TRUE",0.138393915643535,-1.49660626548269
"705","1","1","TRUE",-10.6137293457354,-12.5048398908883
"706","1","1","TRUE",11.206608750684,2.7536964783933
"707","1","1","TRUE",-0.653804711727786,16.2870787638266
"708","1","1","TRUE",2.19639790261996,22.4281726549911
"709","1","1","TRUE",-1.50980343021652,-7.04012993450923
"71","1","1","TRUE",6.71894362888614,-8.99660183990149
"711","1","1","TRUE",3.80957357785526,-8.0544408839438
"713","1","1","TRUE",13.5678324193327,-0.499124922595547
"714","1","1","TRUE",-7.53951538262758,10.9297469696195
"718","1","1","TRUE",-5.1562826889755,5.0769435381798
"719","1","1","TRUE",2.87225286548796,-9.02255904193314
"720","1","1","TRUE",3.07133905144439,21.804757863826
"721","1","1","TRUE",3.61476104717715,-9.65012936587282
"722","1","1","TRUE",-1.6694299570932,8.36111184765166
"724","1","1","TRUE",7.12299867380569,7.34911647790546
"725","1","1","TRUE",1.96427549000611,13.9319600074658
"726","1","1","TRUE",-7.09016731014031,2.44391669215079
"729","1","1","TRUE",-5.70793514242322,-0.513314571723226
"73","1","1","TRUE",-8.71093724590632,13.06135197047
"730","1","1","TRUE",-9.14759926961252,8.77030602149958
"731","1","1","TRUE",0.354936555148186,2.08505091441813
"732","1","1","TRUE",15.0204990872492,4.83420760067317
"733","1","1","TRUE",8.35036475196764,-10.5907172023976
"735","1","1","TRUE",-7.55765693102495,-17.3386894142303
"737","1","1","TRUE",0.52874365827577,-12.0133280147729
"738","1","1","TRUE",10.3049151838228,12.7442496684622
"739","1","1","TRUE",-14.6849569361386,-1.61576360836757
"740","1","1","TRUE",1.65306240214438,13.3665069341805
"741","1","1","TRUE",-3.29585613615026,11.004046407501
"742","1","1","TRUE",-3.96227986420045,16.7863378158017
"743","1","1","TRUE",5.92481260375259,15.54391615582
"744","1","1","TRUE",7.52647293521614,-5.31669390410774
"745","1","1","TRUE",-10.0380397982481,3.7562245625315
"747","1","1","TRUE",-0.362922810606966,-1.97070504753941
"748","1","1","TRUE",-0.577022251046794,-14.0696783778397
"749","1","1","TRUE",3.20340662222759,0.258459589833102
"75","1","1","TRUE",-7.98840727106825,-12.6449167821457
"751","1","1","TRUE",9.77600628034462,-5.16802244108847
"752","1","1","TRUE",-15.5615169192515,2.0586873615744
"753","1","1","TRUE",-9.7854868394377,13.8155762874184
"754","1","1","TRUE",-9.91961563962281,10.3727997362525
"758","1","1","TRUE",4.1189422852953,-14.2637861500999
"76","1","1","TRUE",1.5979800700516,16.1910137475919
"760","1","1","TRUE",0.550883215101083,-5.37052376311333
"762","1","1","TRUE",-0.597065455439699,5.19408832395263
"764","1","1","TRUE",-6.91860834894721,12.1064870205394
"765","1","1","TRUE",5.07933330059348,-13.7332030773762
"766","1","1","TRUE",4.69188359462496,-0.554913989509746
"767","1","1","TRUE",-4.26739664109516,-20.4418655894036
"768","1","1","TRUE",-4.85801448070266,-3.18794205097351
"769","1","1","TRUE",5.5549296123622,-7.24544835139271
"77","1","1","TRUE",-2.9958881050609,18.0271355880894
"770","1","1","TRUE",-5.99274120198866,-19.4829953335923
"771","1","1","TRUE",1.90125157898019,-9.07961984566225
"772","1","1","TRUE",9.25408857416788,7.03806434237176
"777","1","1","TRUE",2.25050144364628,-14.6759463725356
"779","1","1","TRUE",10.9403220908137,4.40410320008232
"780","1","1","TRUE",6.38832397922641,6.68533309440025
"782","1","1","TRUE",-2.48659930044492,4.02388400182649
"783","1","1","TRUE",-9.38113311915465,1.80004579131082
"785","1","1","TRUE",5.84976769147927,15.3695905600421
"787","1","1","TRUE",-0.754019976226935,5.0046205774573
"79","1","1","TRUE",6.01259289422346,11.3375500425744
"791","1","1","TRUE",-5.94120824223765,5.842013468952
"792","1","1","TRUE",5.3488274557571,9.57041743334474
"794","1","1","TRUE",-8.29395762468229,15.1910443600193
"795","1","1","TRUE",-4.60851973928499,-20.6743644247788
"799","1","1","TRUE",15.8450050989337,-0.891355186240099
"8","1","1","TRUE",-11.5705973142006,4.5393940676544
"80","1","1","TRUE",6.63535176812016,-12.5963853904338
"800","1","1","TRUE",-7.17865828827949,9.22601663376743
"801","1","1","TRUE",9.02345879403359,-9.45188469453556
"802","1","1","TRUE",-8.76866772668327,-1.22460520206672
"804","1","1","TRUE",-0.921023971579993,3.33610491558963
"806","1","1","TRUE",-13.9210625055669,3.44162083740644
"807","1","1","TRUE",8.4387486513496,12.7866023422089
"81","1","1","TRUE",7.40484725534696,-3.71292934571307
"810","1","1","TRUE",-2.03280182909189,-14.6308917149211
"811","1","1","TRUE",-0.512798085083372,-12.9527260186823
"812","1","1","TRUE",-3.68151509521116,-15.0772676549932
"813","1","1","TRUE",-7.88843392651851,-3.14054559431393
"816","1","1","TRUE",8.72881973433482,7.84273941138555
"819","1","1","TRUE",15.3901913633275,7.18261735485971
"82","1","1","TRUE",11.3736213975403,-5.72987073317092
"820","1","1","TRUE",-8.03057879779153,-6.04044115125725
"821","1","1","TRUE",-13.4268834023101,2.05545063549986
"822","1","1","TRUE",16.3920012507865,1.07768756752444
"824","1","1","TRUE",-5.05746863847616,6.51289323000955
"825","1","1","TRUE",11.5501312017989,12.1187722052464
"826","1","1","TRUE",-7.31981535788442,9.96966910269289
"827","1","1","TRUE",-1.51308784197729,16.9567587538924
"829","1","1","TRUE",8.87406545833861,10.2302213539401
"83","1","1","TRUE",3.46635389680922,-14.6266002731091
"830","1","1","TRUE",5.52182934177411,-2.91212781041878
"831","1","1","TRUE",0.249572414025389,-5.16373392531414
"832","1","1","TRUE",-6.71335527819179,5.57585913979207
"834","1","1","TRUE",-5.72284255451421,14.6615030067156
"835","1","1","TRUE",12.2768791894372,-8.00518605470643
"837","1","1","TRUE",-9.11605928194417,-3.56411210945606
"838","1","1","TRUE",9.19307748489881,-3.8088128593992
"839","1","1","TRUE",-2.71760524150108,-8.03661409875157
"84","1","1","TRUE",-4.95896995241924,3.29412679808653
"840","1","1","TRUE",-1.12735460199372,-6.69914399803935
"841","1","1","TRUE",-2.94279292360903,-14.5675786941661
"842","1","1","TRUE",-2.11222846499431,-10.9261900605776
"843","1","1","TRUE",-7.38911696141075,-1.41657745757541
"844","1","1","TRUE",-2.22601199967699,1.28195569484862
"845","1","1","TRUE",2.81285787569513,-7.88253938329818
"847","1","1","TRUE",-7.32182311751851,13.8000187670098
"848","1","1","TRUE",-7.20703900173017,11.4415352541487
"849","1","1","TRUE",-5.94771256714727,-12.6502711467315
"85","1","1","TRUE",-10.0582401354939,-10.2694099140868
"852","1","1","TRUE",3.22337099829487,3.30578267200945
"855","1","1","TRUE",17.4789912776566,1.4486243733128
"859","1","1","TRUE",3.3111339608584,-4.92951067041693
"860","1","1","TRUE",0.0087919834213153,13.3535642432886
"861","1","1","TRUE",-4.54203371470672,4.56528250660634
"863","1","1","TRUE",-4.69047760834632,8.97512606395533
"865","1","1","TRUE",9.75564113541064,-12.333138605954
"866","1","1","TRUE",-7.67686367268808,-15.2591466913271
"867","1","1","TRUE",6.05992231694928,2.22723522461651
"869","1","1","TRUE",-2.35868077420739,-13.6120251048225
"87","1","1","TRUE",-9.11948447710848,-1.58689834700078
"870","1","1","TRUE",13.9836964779549,8.36981963512479
"871","1","1","TRUE",-17.1724237064035,2.73998991432027
"872","1","1","TRUE",-8.6612698370152,-5.01600725282208
"873","1","1","TRUE",4.06676605986024,-7.04679062659588
"876","1","1","TRUE",10.4260637909845,-4.68170029702924
"88","1","1","TRUE",-2.54058621768881,-3.06914920090436
"880","1","1","TRUE",9.18393233911685,-12.1740209465552
"881","1","1","TRUE",-5.09506677325868,16.9361494468429
"882","1","1","TRUE",-0.449396528004474,-15.8187774384931
"883","1","1","TRUE",-10.8849469014968,-4.41340840531205
"884","1","1","TRUE",-8.01027861162967,11.3156184886664
"888","1","1","TRUE",9.13001592371863,-12.2481108331178
"89","1","1","TRUE",2.54792289790305,-8.40321583931269
"891","1","1","TRUE",-2.43110420117384,-1.97574627588899
"892","1","1","TRUE",-11.6176782014937,-0.70413098354111
"894","1","1","TRUE",5.87764285682843,-6.6148395692496
"895","1","1","TRUE",-3.35646035369506,14.8851094926123
"896","1","1","TRUE",5.84249834084289,-8.51028571341548
"897","1","1","TRUE",-15.4437350556647,1.22303637445753
"899","1","1","TRUE",9.22702097734135,-11.672304925212
"900","1","1","TRUE",5.32116808965331,-16.6410077692685
"901","1","1","TRUE",11.4865871662861,-6.47064674904801
"905","1","1","TRUE",2.3340974424203,3.77127113577927
"907","1","1","TRUE",-14.1914797540208,9.28138267322193
"908","1","1","TRUE",6.43671102357828,-11.6261115462214
"909","1","1","TRUE",0.961426565822348,-14.817053164832
"91","1","1","TRUE",3.73042467468516,22.007455051205
"910","1","1","TRUE",4.83471191826295,5.15779110539072
"911","1","1","TRUE",11.6143127725551,-11.2720402931278
"912","1","1","TRUE",-2.14455364911862,-16.3444332818977
"913","1","1","TRUE",10.447445984735,9.04568307281573
"914","1","1","TRUE",-9.52118623877401,5.72195035587771
"915","1","1","TRUE",12.6973584793323,7.75690413216366
"916","1","1","TRUE",8.80913071238168,-9.35934027910725
"917","1","1","TRUE",1.89064712073986,12.6858985556659
"918","1","1","TRUE",2.66036336756527,-3.07509084721341
"92","1","1","TRUE",-2.84612939435246,-14.9933947192709
"920","1","1","TRUE",-4.53783576825982,-5.33003970209425
"925","1","1","TRUE",1.90077147473135,12.4559193381937
"927","1","1","TRUE",-5.80873049929659,-13.2499143380452
"93","1","1","TRUE",4.62733493349275,-10.016441320507
"931","1","1","TRUE",13.9982075588825,8.62261756460409
"932","1","1","TRUE",6.01633105750807,-3.59739589387003
"933","1","1","TRUE",8.24329579711674,-7.80011020231331
"936","1","1","TRUE",-1.44628173631091,-16.2632043625886
"937","1","1","TRUE",9.88987544057453,-8.50481379316304
"938","1","1","TRUE",-2.8763665627238,-12.9336982438046
"940","1","1","TRUE",-0.706936086471785,-14.0510806760167
"942","1","1","TRUE",-1.23336173369063,-0.254707204899378
"944","1","1","TRUE",9.9459108792974,-3.90283855243184
"945","1","1","TRUE",4.56533612502583,-6.04484946917943
"946","1","1","TRUE",0.879568009954356,20.3377932063191
"947","1","1","TRUE",9.78369937614865,9.25358565731795
"948","1","1","TRUE",3.12717713230661,11.4379921548694
"95","1","1","TRUE",-5.15218892445885,-0.580802253425582
"950","1","1","TRUE",3.94912255239589,20.4895291586454
"951","1","1","TRUE",4.83106763249755,-1.71990893655315
"952","1","1","TRUE",-2.47139717341582,-15.6373716472466
"954","1","1","TRUE",-7.85379140779166,15.2184926693028
"957","1","1","TRUE",-13.5710010023666,-9.67709740144625
"959","1","1","TRUE",0.789934432243149,2.22373212248169
"96","1","1","TRUE",3.47049713203225,6.88843057202049
"963","1","1","TRUE",-4.71266263370333,4.0029286753813
"965","1","1","TRUE",8.33875852030695,5.73610688873979
"966","1","1","TRUE",-12.3443763915181,-9.45434138590223
"967","1","1","TRUE",-16.4799317436972,3.15026676687634
"968","1","1","TRUE",15.2372438302367,5.00571716961493
"97","1","1","TRUE",8.28830507235688,-15.461208915111
"970","1","1","TRUE",10.9494316261387,4.09877515220938
"971","1","1","TRUE",-6.77962907932851,11.5432192576057
"972","1","1","TRUE",-13.1393986996518,5.72108452235128
"973","1","1","TRUE",-0.494247790436621,1.98144581850924
"974","1","1","TRUE",7.60858513832126,7.52038869485271
"978","1","1","TRUE",9.46657899123454,-5.89003539595439
"979","1","1","TRUE",3.51929392968448,13.4709875409827
"98","1","1","TRUE",-5.81424090751806,-2.55246852113313
"980","1","1","TRUE",-7.19952447763523,-6.05405466797555
"982","1","1","TRUE",0.211644108595331,6.01106267017133
"983","1","1","TRUE",-5.73019200764506,-20.6952753122663
"984","1","1","TRUE",-5.6975213120322,16.1894922919885
"985","1","1","TRUE",-7.2511242396962,-17.0206620002565
"987","1","1","TRUE",-13.263851754622,-11.7761462969684
"99","1","1","TRUE",1.97612105912272,0.75838874324012
"990","1","1","TRUE",-7.9202907773145,-7.73404486199686
"992","1","1","TRUE",11.211049636791,2.62695141883255
"995","1","1","TRUE",-9.16957127675142,-0.496841018475617
"996","1","1","TRUE",9.4107896639563,-9.06683301947425
"997","1","1","TRUE",-2.57264249593799,18.130765679647
"998","1","1","TRUE",-3.76411183837734,-17.7805857241868
"999","1","1","TRUE",-12.0897011437121,5.03870293257135
